,FIELD,FieldPosX,FieldPosY,FieldPosZ,OBSTACLE,ObstaclePosX,ObstaclePosY,ObstaclePosZ,PLAYER,ANIMATION
28,data/model/buildings/28.mv1,0,0,0,,,,,,
29,data/model/buildings/29.mv1,0,0,0,,,,,,
30,data/model/buildings/30.mv1,0,0,0,,,,,,
31,data/model/buildings/31.mv1,0,0,0,,,,,,
32,data/model/buildings/32.mv1,0,0,0,,,,,,
33,data/model/buildings/33.mv1,0,0,0,,,,,,
34,data/model/buildings/34.mv1,0,0,0,,,,,,
35,data/model/buildings/35.mv1,0,0,0,,,,,,
36,data/model/buildings/36.mv1,0,0,0,,,,,,
37,data/model/buildings/37.mv1,0,0,0,,,,,,
38,data/model/buildings/38.mv1,0,0,0,,,,,,
39,data/model/buildings/39.mv1,0,0,0,,,,,,
40,data/model/buildings/40.mv1,0,0,0,,,,,,
41,data/model/buildings/41.mv1,0,0,0,,,,,,
42,data/model/buildings/42.mv1,0,0,0,,,,,,
43,data/model/buildings/43.mv1,0,0,0,,,,,,
44,data/model/buildings/44.mv1,0,0,0,,,,,,
45,data/model/buildings/45.mv1,0,0,0,,,,,,
46,data/model/buildings/46.mv1,0,0,0,,,,,,
47,data/model/buildings/47.mv1,0,0,0,,,,,,
48,data/model/buildings/48.mv1,0,0,0,,,,,,
49,data/model/buildings/49.mv1,0,0,0,,,,,,
50,data/model/buildings/50.mv1,0,0,0,,,,,,
51,data/model/buildings/51.mv1,0,0,0,,,,,,
52,data/model/buildings/52.mv1,0,0,0,,,,,,
53,data/model/buildings/53.mv1,0,0,0,,,,,,
54,data/model/buildings/54.mv1,0,0,0,,,,,,
55,data/model/buildings/55.mv1,0,0,0,,,,,,
56,data/model/buildings/56.mv1,0,0,0,,,,,,
57,data/model/buildings/57.mv1,0,0,0,,,,,,
58,data/model/buildings/58.mv1,0,0,0,,,,,,
59,data/model/buildings/59.mv1,0,0,0,,,,,,
60,data/model/buildings/60.mv1,0,0,0,,,,,,
61,data/model/buildings/61.mv1,0,0,0,,,,,,
62,data/model/buildings/62.mv1,0,0,0,,,,,,
63,data/model/buildings/63.mv1,0,0,0,,,,,,
64,data/model/buildings/64.mv1,0,0,0,,,,,,
65,data/model/buildings/65.mv1,0,0,0,,,,,,
66,data/model/buildings/66.mv1,0,0,0,,,,,,
67,data/model/buildings/67.mv1,0,0,0,,,,,,
68,data/model/buildings/68.mv1,0,0,0,,,,,,
69,data/model/buildings/69.mv1,0,0,0,,,,,,
70,data/model/buildings/70.mv1,0,0,0,,,,,,
71,data/model/buildings/71.mv1,0,0,0,,,,,,
72,data/model/buildings/72.mv1,0,0,0,,,,,,
73,data/model/buildings/73.mv1,0,0,0,,,,,,
74,data/model/buildings/74.mv1,0,0,0,,,,,,
75,data/model/buildings/75.mv1,0,0,0,,,,,,
76,data/model/buildings/76.mv1,0,0,0,,,,,,
77,data/model/buildings/77.mv1,0,0,0,,,,,,
78,data/model/buildings/78.mv1,0,0,0,,,,,,
79,data/model/buildings/79.mv1,0,0,0,,,,,,
80,data/model/buildings/80.mv1,0,0,0,,,,,,
81,data/model/buildings/81.mv1,0,0,0,,,,,,
